Sample,Timepoint,Oxygen,Time_hr,Temperature,Phyto_Species,Particle_Type,Replicate,Trial
SKA3-4,4,213.767,4,NA,Skeletonema,Aggregate,3,4
SKA3-4,6,210.675,6,NA,Skeletonema,Aggregate,3,4
SKA3-4,24,201.468,24,NA,Skeletonema,Aggregate,3,4
SKA3-4,28,195.517,28,NA,Skeletonema,Aggregate,3,4
SKA3-4,30,195.128,30,NA,Skeletonema,Aggregate,3,4
SKA3-4,46,151.751,46,NA,Skeletonema,Aggregate,3,4
SKA3-4,48,148.707,48,NA,Skeletonema,Aggregate,3,4
SKA3-5,0,211.037,0,NA,Skeletonema,Aggregate,3,5
SKA3-5,2,214.215,2,NA,Skeletonema,Aggregate,3,5
SKA3-5,4,214.201,4,NA,Skeletonema,Aggregate,3,5
SKA3-5,6,210.853,6,NA,Skeletonema,Aggregate,3,5
SKA3-5,24,200.27,24,NA,Skeletonema,Aggregate,3,5
SKA3-5,28,197.445,28,NA,Skeletonema,Aggregate,3,5
SKA3-5,30,199.543,30,NA,Skeletonema,Aggregate,3,5
SKA3-5,46,183.787,46,NA,Skeletonema,Aggregate,3,5
SKA3-5,48,178.725,48,NA,Skeletonema,Aggregate,3,5
SKFP1-MQ,0,159.844,0,NA,Skeletonema,Faecal pellets,1,MQ
SKFP1-MQ,20,157.07,20,NA,Skeletonema,Faecal pellets,1,MQ
SKFP1-MQ,22,157.636,22,NA,Skeletonema,Faecal pellets,1,MQ
SKFP1-MQ,24,154.795,24,NA,Skeletonema,Faecal pellets,1,MQ
SKFP1-MQ,26,155.135,26,NA,Skeletonema,Faecal pellets,1,MQ
SKFP1-MQ,42,155.323,42,NA,Skeletonema,Faecal pellets,1,MQ
SKFP1-MQ,44,154.262,44,NA,Skeletonema,Faecal pellets,1,MQ
SKFP1-MQ,46,153.099,46,NA,Skeletonema,Faecal pellets,1,MQ
SKFP1-MQ,48,153.912,48,NA,Skeletonema,Faecal pellets,1,MQ
SKFP1-1,0,224.913,0,NA,Skeletonema,Faecal pellets,1,1
SKFP1-1,20,214.54,20,NA,Skeletonema,Faecal pellets,1,1
SKFP1-1,22,212.362,22,NA,Skeletonema,Faecal pellets,1,1
SKFP1-1,24,209.21,24,NA,Skeletonema,Faecal pellets,1,1
SKFP1-1,26,209.276,26,NA,Skeletonema,Faecal pellets,1,1
SKFP1-1,42,208.664,42,NA,Skeletonema,Faecal pellets,1,1
SKFP1-1,44,208.794,44,NA,Skeletonema,Faecal pellets,1,1
SKFP1-1,46,207.378,46,NA,Skeletonema,Faecal pellets,1,1
SKFP1-1,48,210.211,48,NA,Skeletonema,Faecal pellets,1,1
SKFP1-2,0,228.077,0,NA,Skeletonema,Faecal pellets,1,2
SKFP1-2,20,224.102,20,NA,Skeletonema,Faecal pellets,1,2
SKFP1-2,22,205.456,22,NA,Skeletonema,Faecal pellets,1,2
SKFP1-2,24,213.327,24,NA,Skeletonema,Faecal pellets,1,2
SKFP1-2,26,213.739,26,NA,Skeletonema,Faecal pellets,1,2
SKFP1-2,42,210.77,42,NA,Skeletonema,Faecal pellets,1,2
SKFP1-2,44,209.395,44,NA,Skeletonema,Faecal pellets,1,2
SKFP1-2,46,205.284,46,NA,Skeletonema,Faecal pellets,1,2
SKFP1-2,48,210.325,48,NA,Skeletonema,Faecal pellets,1,2
SKFP1-3,0,221.812,0,NA,Skeletonema,Faecal pellets,1,3
SKFP1-3,20,215.119,20,NA,Skeletonema,Faecal pellets,1,3
SKFP1-3,22,196.941,22,NA,Skeletonema,Faecal pellets,1,3
SKFP1-3,24,208.126,24,NA,Skeletonema,Faecal pellets,1,3
SKFP1-3,26,205.794,26,NA,Skeletonema,Faecal pellets,1,3
SKFP1-3,42,203.58,42,NA,Skeletonema,Faecal pellets,1,3
SKFP1-3,44,200.76,44,NA,Skeletonema,Faecal pellets,1,3
SKFP1-3,46,196.363,46,NA,Skeletonema,Faecal pellets,1,3
SKFP1-3,48,201.477,48,NA,Skeletonema,Faecal pellets,1,3
SKFP1-4,0,225.68,0,NA,Skeletonema,Faecal pellets,1,4
SKFP1-4,20,220.135,20,NA,Skeletonema,Faecal pellets,1,4
SKFP1-4,22,202.294,22,NA,Skeletonema,Faecal pellets,1,4
SKFP1-4,24,206.457,24,NA,Skeletonema,Faecal pellets,1,4
SKFP1-4,26,204.162,26,NA,Skeletonema,Faecal pellets,1,4
SKFP1-4,42,197.704,42,NA,Skeletonema,Faecal pellets,1,4
SKFP1-4,44,197.838,44,NA,Skeletonema,Faecal pellets,1,4
SKFP1-4,46,190.876,46,NA,Skeletonema,Faecal pellets,1,4
SKFP1-4,48,195.745,48,NA,Skeletonema,Faecal pellets,1,4
SKFP1-5,0,224.969,0,NA,Skeletonema,Faecal pellets,1,5
SKFP1-5,20,219.275,20,NA,Skeletonema,Faecal pellets,1,5
SKFP1-5,22,207.986,22,NA,Skeletonema,Faecal pellets,1,5
SKFP1-5,24,210.79,24,NA,Skeletonema,Faecal pellets,1,5
SKFP1-5,26,207.576,26,NA,Skeletonema,Faecal pellets,1,5
SKFP1-5,42,183.998,42,NA,Skeletonema,Faecal pellets,1,5
SKFP1-5,44,184.918,44,NA,Skeletonema,Faecal pellets,1,5
SKFP1-5,46,178.937,46,NA,Skeletonema,Faecal pellets,1,5
SKFP1-5,48,185.333,48,NA,Skeletonema,Faecal pellets,1,5
SKFP2-MQ,0,198.534,0,NA,Skeletonema,Faecal pellets,2,MQ
SKFP2-MQ,2,199.542,2,NA,Skeletonema,Faecal pellets,2,MQ
SKFP2-MQ,4,200.436,4,NA,Skeletonema,Faecal pellets,2,MQ
SKFP2-MQ,22,199.545,22,NA,Skeletonema,Faecal pellets,2,MQ
SKFP2-MQ,24,195.325,24,NA,Skeletonema,Faecal pellets,2,MQ
SKFP2-MQ,26,193.376,26,NA,Skeletonema,Faecal pellets,2,MQ
SKFP2-MQ,28,198.883,28,NA,Skeletonema,Faecal pellets,2,MQ
SKFP2-MQ,30,196.286,30,NA,Skeletonema,Faecal pellets,2,MQ
SKFP2-MQ,46,192.668,46,NA,Skeletonema,Faecal pellets,2,MQ
SKFP2-MQ,48,195.652,48,NA,Skeletonema,Faecal pellets,2,MQ
SKFP2-1,0,200.032,0,NA,Skeletonema,Faecal pellets,2,1
SKFP2-1,2,195.805,2,NA,Skeletonema,Faecal pellets,2,1
SKFP2-1,4,196.112,4,NA,Skeletonema,Faecal pellets,2,1
SKFP2-1,22,163.605,22,NA,Skeletonema,Faecal pellets,2,1
SKFP2-1,24,160.651,24,NA,Skeletonema,Faecal pellets,2,1
SKFP2-1,26,156.277,26,NA,Skeletonema,Faecal pellets,2,1
SKFP2-1,28,153.463,28,NA,Skeletonema,Faecal pellets,2,1
SKFP2-1,30,150.288,30,NA,Skeletonema,Faecal pellets,2,1
SKFP2-1,46,129.879,46,NA,Skeletonema,Faecal pellets,2,1
SKFP2-1,48,129.988,48,NA,Skeletonema,Faecal pellets,2,1
SKFP2-2,0,200.147,0,NA,Skeletonema,Faecal pellets,2,2
SKFP2-2,2,194.768,2,NA,Skeletonema,Faecal pellets,2,2
SKFP2-2,4,192.813,4,NA,Skeletonema,Faecal pellets,2,2
SKFP2-2,22,144.894,22,NA,Skeletonema,Faecal pellets,2,2
SKFP2-2,24,140.539,24,NA,Skeletonema,Faecal pellets,2,2
SKFP2-2,26,136.456,26,NA,Skeletonema,Faecal pellets,2,2
SKFP2-2,28,132.108,28,NA,Skeletonema,Faecal pellets,2,2
SKFP2-2,30,131.05,30,NA,Skeletonema,Faecal pellets,2,2
SKFP2-2,46,110.421,46,NA,Skeletonema,Faecal pellets,2,2
SKFP2-2,48,110.719,48,NA,Skeletonema,Faecal pellets,2,2
SKFP2-3,0,204.111,0,NA,Skeletonema,Faecal pellets,2,3
SKFP2-3,2,198.755,2,NA,Skeletonema,Faecal pellets,2,3
SKFP2-3,4,199.491,4,NA,Skeletonema,Faecal pellets,2,3
SKFP2-3,22,157.804,22,NA,Skeletonema,Faecal pellets,2,3
SKFP2-3,24,151.715,24,NA,Skeletonema,Faecal pellets,2,3
SKFP2-3,26,148.087,26,NA,Skeletonema,Faecal pellets,2,3
SKFP2-3,28,144.007,28,NA,Skeletonema,Faecal pellets,2,3
SKFP2-3,30,145.304,30,NA,Skeletonema,Faecal pellets,2,3
SKFP2-3,46,117.132,46,NA,Skeletonema,Faecal pellets,2,3
SKFP2-3,48,116.84,48,NA,Skeletonema,Faecal pellets,2,3
SKFP2-4,0,199.547,0,NA,Skeletonema,Faecal pellets,2,4
SKFP2-4,2,192.718,2,NA,Skeletonema,Faecal pellets,2,4
SKFP2-4,4,198.391,4,NA,Skeletonema,Faecal pellets,2,4
SKFP2-4,22,161.017,22,NA,Skeletonema,Faecal pellets,2,4
SKFP2-4,24,154.611,24,NA,Skeletonema,Faecal pellets,2,4
SKFP2-4,26,154.143,26,NA,Skeletonema,Faecal pellets,2,4
SKFP2-4,28,149.493,28,NA,Skeletonema,Faecal pellets,2,4
SKFP2-4,30,151.844,30,NA,Skeletonema,Faecal pellets,2,4
SKFP2-4,46,128.094,46,NA,Skeletonema,Faecal pellets,2,4
SKFP2-4,48,124.779,48,NA,Skeletonema,Faecal pellets,2,4
SKFP2-5,0,202.128,0,NA,Skeletonema,Faecal pellets,2,5
SKFP2-5,2,195.911,2,NA,Skeletonema,Faecal pellets,2,5
SKFP2-5,4,196.48,4,NA,Skeletonema,Faecal pellets,2,5
SKFP2-5,22,176.118,22,NA,Skeletonema,Faecal pellets,2,5
SKFP2-5,24,167.472,24,NA,Skeletonema,Faecal pellets,2,5
SKFP2-5,26,165.439,26,NA,Skeletonema,Faecal pellets,2,5
SKFP2-5,28,165.218,28,NA,Skeletonema,Faecal pellets,2,5
SKFP2-5,30,162.675,30,NA,Skeletonema,Faecal pellets,2,5
SKFP2-5,46,136.674,46,NA,Skeletonema,Faecal pellets,2,5
SKFP2-5,48,135.83,48,NA,Skeletonema,Faecal pellets,2,5
SKFP3-MQ,0,195.504,0,NA,Skeletonema,Faecal pellets,3,MQ
SKFP3-MQ,2,184.26,2,NA,Skeletonema,Faecal pellets,3,MQ
SKFP3-MQ,4,186.233,4,NA,Skeletonema,Faecal pellets,3,MQ
SKFP3-MQ,22,182.167,22,NA,Skeletonema,Faecal pellets,3,MQ
SKFP3-MQ,24,183.758,24,NA,Skeletonema,Faecal pellets,3,MQ
SKFP3-MQ,26,179.688,26,NA,Skeletonema,Faecal pellets,3,MQ
SKFP3-MQ,28,183.202,28,NA,Skeletonema,Faecal pellets,3,MQ
SKFP3-MQ,44,182.618,44,NA,Skeletonema,Faecal pellets,3,MQ
SKFP3-MQ,48,180.572,48,NA,Skeletonema,Faecal pellets,3,MQ
SKFP3-1,0,235.551,0,NA,Skeletonema,Faecal pellets,3,1
SKFP3-1,2,230.047,2,NA,Skeletonema,Faecal pellets,3,1
SKFP3-1,4,229.307,4,NA,Skeletonema,Faecal pellets,3,1
SKFP3-1,22,219.108,22,NA,Skeletonema,Faecal pellets,3,1
SKFP3-1,24,218.007,24,NA,Skeletonema,Faecal pellets,3,1
SKFP3-1,26,213.665,26,NA,Skeletonema,Faecal pellets,3,1
SKFP3-1,28,216.759,28,NA,Skeletonema,Faecal pellets,3,1
SKFP3-1,44,194.084,44,NA,Skeletonema,Faecal pellets,3,1
SKFP3-1,46,195.625,46,NA,Skeletonema,Faecal pellets,3,1
SKFP3-1,48,195.215,48,NA,Skeletonema,Faecal pellets,3,1
SKFP3-2,0,231.816,0,NA,Skeletonema,Faecal pellets,3,2
SKFP3-2,2,228.677,2,NA,Skeletonema,Faecal pellets,3,2
SKFP3-2,4,228.058,4,NA,Skeletonema,Faecal pellets,3,2
SKFP3-2,22,218.6,22,NA,Skeletonema,Faecal pellets,3,2
SKFP3-2,24,213.511,24,NA,Skeletonema,Faecal pellets,3,2
SKFP3-2,26,210.723,26,NA,Skeletonema,Faecal pellets,3,2
SKFP3-2,28,210.393,28,NA,Skeletonema,Faecal pellets,3,2
SKFP3-2,44,187.591,44,NA,Skeletonema,Faecal pellets,3,2
SKFP3-2,48,187.017,48,NA,Skeletonema,Faecal pellets,3,2
SKFP3-3,0,232.738,0,NA,Skeletonema,Faecal pellets,3,3
SKFP3-3,2,227.987,2,NA,Skeletonema,Faecal pellets,3,3
SKFP3-3,4,228.241,4,NA,Skeletonema,Faecal pellets,3,3
SKFP3-3,6,226.317,6,NA,Skeletonema,Faecal pellets,3,3
SKFP3-3,22,222.437,22,NA,Skeletonema,Faecal pellets,3,3
SKFP3-3,24,215.487,24,NA,Skeletonema,Faecal pellets,3,3
SKFP3-3,26,212.581,26,NA,Skeletonema,Faecal pellets,3,3
SKFP3-3,28,214.27,28,NA,Skeletonema,Faecal pellets,3,3
SKFP3-3,46,197.521,46,NA,Skeletonema,Faecal pellets,3,3
SKFP3-3,48,197.282,48,NA,Skeletonema,Faecal pellets,3,3
SKFP3-4,0,235.098,0,NA,Skeletonema,Faecal pellets,3,4
SKFP3-4,2,231.358,2,NA,Skeletonema,Faecal pellets,3,4
SKFP3-4,4,227.82,4,NA,Skeletonema,Faecal pellets,3,4
SKFP3-4,22,216.348,22,NA,Skeletonema,Faecal pellets,3,4
SKFP3-4,24,211.141,24,NA,Skeletonema,Faecal pellets,3,4
SKFP3-4,26,207.822,26,NA,Skeletonema,Faecal pellets,3,4
SKFP3-4,28,207.438,28,NA,Skeletonema,Faecal pellets,3,4
SKFP3-4,44,191.987,44,NA,Skeletonema,Faecal pellets,3,4
SKFP3-4,48,188.009,48,NA,Skeletonema,Faecal pellets,3,4
SKFP3-5,0,226.385,0,NA,Skeletonema,Faecal pellets,3,5
SKFP3-5,2,222.476,2,NA,Skeletonema,Faecal pellets,3,5
SKFP3-5,4,225.112,4,NA,Skeletonema,Faecal pellets,3,5
SKFP3-5,22,211.851,22,NA,Skeletonema,Faecal pellets,3,5
SKFP3-5,24,210.541,24,NA,Skeletonema,Faecal pellets,3,5
SKFP3-5,26,207.874,26,NA,Skeletonema,Faecal pellets,3,5
SKFP3-5,28,210.518,28,NA,Skeletonema,Faecal pellets,3,5
SKFP3-5,44,195.407,44,NA,Skeletonema,Faecal pellets,3,5
SKFP3-5,48,196.297,48,NA,Skeletonema,Faecal pellets,3,5
GHFP2-MQ,2,182.911,2,,G. hux,Faecal pellets,2,MQ
GHFP2-MQ,20,181.254,20,,G. hux,Faecal pellets,2,MQ
GHFP2-MQ,22,181.611,22,,G. hux,Faecal pellets,2,MQ
GHFP2-MQ,24,181.011,24,,G. hux,Faecal pellets,2,MQ
GHFP2-MQ,26,178.969,26,,G. hux,Faecal pellets,2,MQ
GHFP2-MQ,42,180.26,42,,G. hux,Faecal pellets,2,MQ
GHFP2-MQ,44,177.8,44,,G. hux,Faecal pellets,2,MQ
GHFP2-MQ,46,177.918,46,,G. hux,Faecal pellets,2,MQ
GHFP2-MQ,48,175.518,48,,G. hux,Faecal pellets,2,MQ
GHFP2-1,2,236.539,2,,G. hux,Faecal pellets,2,1
GHFP2-1,4,234.187,4,,G. hux,Faecal pellets,2,1
GHFP2-1,6,231.337,6,,G. hux,Faecal pellets,2,1
GHFP2-1,20,226.551,20,,G. hux,Faecal pellets,2,1
GHFP2-1,22,228.482,22,,G. hux,Faecal pellets,2,1
GHFP2-1,24,222.717,24,,G. hux,Faecal pellets,2,1
GHFP2-1,26,218.5,26,,G. hux,Faecal pellets,2,1
GHFP2-1,42,216.524,42,,G. hux,Faecal pellets,2,1
GHFP2-1,44,217.028,44,,G. hux,Faecal pellets,2,1
GHFP2-1,46,213.93,46,,G. hux,Faecal pellets,2,1
GHFP2-1,48,214.574,48,,G. hux,Faecal pellets,2,1
GHFP2-2,2,220.254,2,,G. hux,Faecal pellets,2,2
GHFP2-2,4,219.165,4,,G. hux,Faecal pellets,2,2
GHFP2-2,6,216.466,6,,G. hux,Faecal pellets,2,2
GHFP2-2,20,216.841,20,,G. hux,Faecal pellets,2,2
GHFP2-2,22,216.895,22,,G. hux,Faecal pellets,2,2
GHFP2-2,24,211.298,24,,G. hux,Faecal pellets,2,2
GHFP2-2,26,207.587,26,,G. hux,Faecal pellets,2,2
GHFP2-2,42,198.779,42,,G. hux,Faecal pellets,2,2
GHFP2-2,44,195.571,44,,G. hux,Faecal pellets,2,2
GHFP2-2,46,194.738,46,,G. hux,Faecal pellets,2,2
GHFP2-2,48,195.262,48,,G. hux,Faecal pellets,2,2
GHFP2-3,2,216.681,2,,G. hux,Faecal pellets,2,3
GHFP2-3,20,216.85,20,,G. hux,Faecal pellets,2,3
GHFP2-3,22,210.72,22,,G. hux,Faecal pellets,2,3
GHFP2-3,24,209.528,24,,G. hux,Faecal pellets,2,3
GHFP2-3,26,205.325,26,,G. hux,Faecal pellets,2,3
GHFP2-3,42,177.906,42,,G. hux,Faecal pellets,2,3
GHFP2-3,44,175.921,44,,G. hux,Faecal pellets,2,3
GHFP2-3,46,171.639,46,,G. hux,Faecal pellets,2,3
GHFP2-3,48,170.721,48,,G. hux,Faecal pellets,2,3
GHFP2-4,2,221.679,2,,G. hux,Faecal pellets,2,4
GHFP2-4,20,219.933,20,,G. hux,Faecal pellets,2,4
GHFP2-4,22,195.48,22,,G. hux,Faecal pellets,2,4
GHFP2-4,24,210.008,24,,G. hux,Faecal pellets,2,4
GHFP2-4,26,206.526,26,,G. hux,Faecal pellets,2,4
GHFP2-4,42,184.754,42,,G. hux,Faecal pellets,2,4
GHFP2-4,44,180.343,44,,G. hux,Faecal pellets,2,4
GHFP2-4,46,174.429,46,,G. hux,Faecal pellets,2,4
GHFP2-4,48,170.32,48,,G. hux,Faecal pellets,2,4
GHFP2-5,2,223.284,2,,G. hux,Faecal pellets,2,5
GHFP2-5,20,223.341,20,,G. hux,Faecal pellets,2,5
GHFP2-5,22,199.479,22,,G. hux,Faecal pellets,2,5
GHFP2-5,24,219.696,24,,G. hux,Faecal pellets,2,5
GHFP2-5,26,211.841,26,,G. hux,Faecal pellets,2,5
GHFP2-5,42,186.65,42,,G. hux,Faecal pellets,2,5
GHFP2-5,44,184.197,44,,G. hux,Faecal pellets,2,5
GHFP2-5,46,181.804,46,,G. hux,Faecal pellets,2,5
GHFP2-5,48,179.985,48,,G. hux,Faecal pellets,2,5
GHFP3-MQ,2,155.795,2,NA,G. hux,Faecal pellets,3,MQ
GHFP3-MQ,18,155.844,18,NA,G. hux,Faecal pellets,3,MQ
GHFP3-MQ,20,156.48,20,NA,G. hux,Faecal pellets,3,MQ
GHFP3-MQ,22,156.647,22,NA,G. hux,Faecal pellets,3,MQ
GHFP3-MQ,24,156.815,24,NA,G. hux,Faecal pellets,3,MQ
GHFP3-MQ,42,156.693,42,NA,G. hux,Faecal pellets,3,MQ
